team_id,variable,first_downs,first_downs_by_penalty,third_down_percentage,fourth_down_percentage,average_interception_yards,average_kickoff_return_yards,average_punt_return_yards,interceptions,net_average_punt_yards,net_passing_yards,net_passing_yards_per_game,passing_first_downs,passing_touchdowns,rushing_first_downs,rushing_attempts,rushing_touchdowns,rushing_yards,rushing_yards_per_game,total_offensive_plays,total_points,total_points_per_game,total_touchdowns,total_offensive_yards,yards_per_game,yards_per_pass_attempt,yards_per_rush_attempt,completed_passes,attempted_passes,field_goals_completed,field_goals_attempted,total_fumbles,defensive_interception,yards_after_interception,total_kickoffs_received,yards_off_kickoff_received,total_punts_received,yards_off_punts_received,total_punts_kicked,total_punt_yards,total_defensive_sacks,yards_lost_from_sacks,total_penalties,total_yards_penalized
1,Cincinnati,290,21,42.99,64.71,18.8,21.9,8.3,11,40.9,2552,182.3,110,19,159,616,30,2912,208,1028,413,31.8,52,5464,390.3,6.8,4.7,208,377,16,22,41,16,300,27,590,30,250,72,3053,35,234,123,977
2,East Carolina,288,37,39.33,42.86,9.8,16.3,5.3,10,36.3,3466,288.8,152,22,99,449,12,1696,141.3,917,321,26.8,36,5162,430.2,7.7,3.8,270,451,24,29,15,11,108,40,653,15,79,65,2653,17,150,71,615
3,Houston,232,23,34.84,70.59,10.4,21.7,11.4,12,43.6,2440,203.3,97,19,112,466,20,2258,188.2,815,368,30.7,44,4698,391.5,7.8,4.8,176,314,20,24,17,8,83,26,564,16,182,54,2531,35,199,58,579
4,Memphis,327,31,45.88,58.33,4.8,26.2,8.1,11,40.8,4177,298.4,161,33,135,551,32,2614,186.7,1019,566,40.4,71,6791,485.1,9.5,4.7,281,441,23,25,32,11,53,46,1206,25,187,44,1957,27,170,103,839
5,Navy,282,12,46.2,76.47,4.8,16.9,6.2,4,39.1,1238,95.2,42,10,228,773,52,4687,360.5,894,483,37.2,64,5925,455.8,11.9,6.1,55,104,12,17,36,12,57,13,220,18,112,39,1668,17,95,54,459
6,SMU,321,40,43.87,73.33,10.1,26.1,8.1,11,36.4,4017,309,162,35,119,534,35,2351,180.8,1054,546,42,73,6368,489.8,8,4.4,313,503,12,16,28,9,91,43,1121,23,186,64,2499,17,108,83,743
7,South Florida,200,16,38.98,41.18,23.3,20.3,8.3,10,37.8,2035,169.6,80,18,104,445,15,1935,161.3,818,250,22.7,33,3970,330.8,6.2,4.3,177,328,7,14,19,12,279,30,609,15,125,74,3317,45,246,101,854
8,Temple,263,25,37.81,41.67,13.8,20,5.2,13,35.8,3312,254.8,146,26,92,479,16,1784,137.2,972,342,26.3,45,5096,392,7,3.7,282,472,11,15,27,8,110,39,781,13,68,65,2469,21,132,92,801
9,Tulane,299,16,38.46,58.82,10.8,23.3,9.9,10,36.2,2679,206.1,117,19,166,612,33,3162,243.2,976,430,33.1,56,5841,449.3,8,5.2,197,336,13,17,33,12,129,42,980,17,168,52,2155,28,186,103,883
10,Tulsa,263,25,42.51,56.52,7.4,19,4.1,9,36.6,3376,281.3,135,20,103,503,18,1660,138.3,986,317,26.4,39,5036,419.7,7.6,3.3,254,444,15,24,21,5,37,26,495,14,58,63,2636,39,242,109,949
11,UCF,333,36,40.3,57.58,18.4,17.8,10.9,8,36.8,4117,316.7,143,36,154,559,34,2909,223.8,1040,564,43.4,74,7026,540.5,9,5.2,271,457,15,17,27,13,239,17,302,27,293,59,2408,24,140,111,952
12,UConn,223,22,28.74,40,21,20.3,11.9,15,38.6,2592,216,110,14,91,428,13,1544,128.7,843,227,18.9,28,4136,344.7,6.8,3.6,228,382,10,16,13,7,147,39,790,9,107,65,2716,33,202,74,618
13,Boston College,277,10,43,54.17,6.1,20.8,8.8,6,39.3,2288,176,95,20,172,659,27,3291,253.2,977,371,28.5,48,5579,429.2,7.5,5,161,305,12,18,18,10,61,47,978,18,159,67,2841,13,95,66,486
14,Clemson,370,31,46.47,50,13.4,22,6,10,40.3,4091,292.2,179,40,160,538,42,3446,246.1,1026,634,45.3,85,7537,538.4,8.7,6.4,308,472,13,22,26,19,254,22,483,31,185,52,2206,16,131,78,619
15,Duke,224,21,32.82,60.61,9.8,24.9,11,14,40.4,2152,179.3,102,18,101,495,16,1804,150.3,901,305,25.4,37,3956,329.7,5.7,3.6,213,378,15,18,23,9,88,37,923,21,231,67,3018,28,140,63,544
16,Florida State,265,25,35.42,57.9,11.8,25.4,6.6,13,37.9,3479,267.6,138,24,102,477,24,1829,140.7,957,363,27.9,49,5308,408.3,8.1,3.8,279,432,7,14,31,8,94,19,483,20,132,77,3054,48,295,119,953
17,Georgia Tech,181,19,29.7,47.06,9.3,21.5,4.8,10,38.3,1607,133.9,63,14,99,448,12,1829,152.4,745,200,18.2,27,3436,286.3,6,4.1,124,269,3,8,18,7,65,29,623,16,76,81,3583,28,182,57,493
18,Louisville,263,19,43.68,59.09,5.4,27.4,11.7,9,38.7,3048,234.5,115,32,129,568,23,2767,212.8,909,430,33.1,58,5815,447.3,10.1,4.9,178,302,9,14,31,7,38,33,904,16,187,58,2450,39,220,93,780
19,Miami,252,26,26.67,52,13.6,20.4,14.2,10,40.5,3239,249.2,145,27,81,407,16,1535,118.1,895,334,27.8,43,4774,367.2,7.4,3.8,255,437,12,20,28,10,136,25,511,21,299,65,2824,51,316,91,782
20,NC State,259,26,35.52,48.28,6.8,18.7,13.5,10,41.5,2749,229.1,123,14,110,418,14,1814,151.2,899,265,22.1,29,4563,380.3,5.9,4.3,244,463,21,24,21,4,27,22,412,15,203,57,2663,18,118,71,627
21,North Carolina,314,16,41.15,65.22,4.1,21.6,5.4,7,37.7,3716,285.8,167,39,131,528,13,2446,188.2,996,432,33.2,53,6162,474,8.6,4.6,265,431,19,28,32,14,58,24,518,13,81,60,2479,37,227,80,701
22,Pittsburgh,268,26,39.81,47.06,14.7,15.9,5.9,10,36.2,3402,261.7,152,17,90,441,11,1544,118.8,983,275,22.9,30,4946,380.5,6.6,3.5,316,513,22,31,25,9,132,18,287,34,199,69,2860,29,212,102,888
23,Syracuse,239,23,37.68,39.29,12.5,19.1,8.6,7,43,2887,240.6,117,23,99,501,16,1848,154,959,339,28.3,41,4735,394.6,7.1,3.7,250,408,18,21,13,13,163,34,649,16,137,69,3026,50,297,107,887
24,Virginia,296,27,45.32,56.25,23.3,28.7,5.1,15,37.9,3748,267.7,180,23,89,442,28,1697,121.2,1003,449,32.1,56,5445,388.9,7.2,3.8,337,520,20,24,28,12,279,42,1204,26,158,57,2390,41,240,66,612
25,Virginia Tech,259,26,38.33,69.23,6.3,19.3,9.7,8,41.4,2718,209.1,108,24,125,565,22,2289,176.1,912,399,30.7,49,5007,385.2,8.5,4.1,185,318,19,23,24,14,88,28,540,25,242,61,2821,29,202,69,606
26,Wake Forest,307,22,46.96,38.89,0.7,19.3,8.1,13,39.2,3748,288.3,164,31,121,586,18,2284,175.7,1078,414,31.8,49,6032,464,8,3.9,282,469,24,25,24,14,10,22,424,26,211,75,3510,23,154,57,460
27,Baylor,308,32,41.44,40,14.7,19.7,8.9,8,38.9,3571,255.1,151,24,125,504,35,2330,166.4,986,471,33.6,61,5901,421.5,8,4.6,277,444,16,20,27,17,250,24,472,15,134,72,2899,38,234,90,756
28,Iowa State,298,23,37.87,42.86,17,19.9,10.4,9,37.7,4047,311.3,188,29,87,412,22,1729,133,914,418,32.2,53,5776,444.3,8.4,4.2,315,484,17,23,27,6,102,24,477,10,96,54,2194,18,117,61,496
29,Kansas,222,15,39.52,35,11.5,19.8,5.1,14,39.1,2775,231.3,116,25,91,383,10,1730,144.2,796,282,23.5,36,4505,375.4,7.1,4.5,235,390,11,19,12,6,69,44,873,9,46,58,2580,23,152,66,601
30,Kansas State,254,21,43.1,60,11.6,29.5,10.3,5,40.3,2352,180.9,116,12,117,538,29,2314,178,866,385,29.6,47,4666,358.9,7.8,4.3,181,303,19,21,23,11,128,34,1003,16,163,56,2541,25,128,77,679
31,Oklahoma,348,16,49.68,66.67,4.4,17.4,7.2,9,40.2,4164,297.4,172,36,160,565,38,3363,240.2,969,590,42.1,76,7527,537.6,10.9,6,262,381,19,21,27,7,31,35,608,26,187,38,1612,23,147,101,1038
32,Oklahoma State,284,32,38.71,52.38,10.1,18,8.2,12,38.1,2916,224.3,110,23,142,562,27,2985,229.6,950,424,32.6,52,5901,453.9,8.1,5.3,232,362,20,26,25,12,121,30,540,20,164,59,2287,26,157,67,612
33,TCU,257,23,47.03,41.67,14.3,16.7,19.9,11,35.6,2444,203.7,107,15,127,510,23,2448,204,935,364,30.3,41,4892,407.7,6.2,4.8,211,395,26,28,19,16,228,32,535,16,319,66,2518,30,192,78,736
34,Texas,325,25,48.65,36.84,8.3,25,9.1,10,39.1,3761,289.3,170,32,130,480,26,2295,176.5,986,456,35.1,59,6056,465.8,8,4.8,306,470,14,18,28,12,100,18,450,17,155,57,2318,36,199,95,890
35,Texas Tech,298,24,38.2,48,11.6,21.6,5.9,8,42.5,3896,324.7,176,24,98,404,20,1795,149.6,953,368,30.7,44,5691,474.3,7.3,4.4,342,531,20,22,16,14,162,36,779,15,88,59,2657,18,103,75,695
36,West Virginia,212,21,34.64,52.63,12.8,20.5,4.6,15,39.2,2984,248.7,129,21,62,334,7,879,73.3,809,247,20.6,30,3863,321.9,6.6,2.6,289,454,13,21,10,8,102,32,656,12,55,69,2864,21,145,71,587
37,Illinois,226,18,35.17,33.33,20.8,22.2,5.7,9,40.6,2409,185.3,111,19,97,491,19,1874,144.2,896,347,26.7,44,4283,329.5,6.6,3.8,198,366,13,19,29,12,249,32,710,21,119,78,3437,39,289,87,797
38,Indiana,304,28,46.37,44.44,22.7,19.1,4,9,38.5,3931,302.4,170,24,106,467,24,1695,130.4,967,413,31.8,51,5626,432.8,8.3,3.6,321,473,19,23,29,7,159,36,688,17,68,52,2166,27,148,88,830
39,Iowa,248,14,40.74,71.43,6.1,26.6,8.1,7,38.6,2976,228.9,135,16,99,453,17,1789,137.6,887,335,25.8,36,4765,366.5,7.2,3.9,243,411,29,34,33,12,73,20,531,15,121,59,2453,23,221,56,421
40,Maryland,201,21,31.95,30.77,9.4,22.7,13.7,12,38.6,2088,174,87,16,93,425,23,2033,169.4,805,303,27.5,42,4121,343.4,6.1,4.8,172,342,2,5,13,10,94,45,1023,9,123,75,3025,38,262,70,585
41,Michigan State,274,27,36.46,61.91,10.3,18.9,6.4,15,37,3182,244.8,148,17,99,468,12,1653,127.2,950,291,24.3,32,4835,371.9,6.9,3.5,270,464,22,32,35,12,124,24,454,26,167,64,2721,18,113,75,700
42,Michigan,286,37,38.86,54.55,3.4,25.6,7.6,9,38.5,3261,250.8,141,25,108,495,26,1959,150.7,930,414,31.8,52,5220,401.5,8,4,228,410,16,22,34,9,31,26,665,38,289,57,2466,25,207,80,649
43,Minnesota,295,18,48.45,65,17.1,19.1,3.4,8,37.3,3293,253.3,142,31,135,560,25,2323,178.7,913,445,34.2,59,5616,432,10.2,4.1,212,323,11,14,37,14,240,18,344,11,37,42,1607,30,185,56,502
44,Nebraska,250,20,41.18,43.48,16.1,18.1,8,9,39.4,2551,212.6,102,12,128,544,27,2439,203.3,895,336,28,43,4990,415.8,7.9,4.5,194,323,12,20,27,11,177,23,417,16,128,59,2411,28,168,61,518
45,Northwestern,212,27,35.75,39.29,6.7,20.8,8.3,15,36.3,1404,117,76,6,109,530,17,2161,180.1,865,190,17.3,23,3565,297.1,4.5,4.1,156,312,10,14,21,7,47,18,374,21,174,71,2663,23,166,65,582
46,Ohio State,396,32,55.19,61.54,11.9,21.8,7.3,3,39.4,3684,263.1,172,48,192,663,39,3735,266.8,1104,656,46.9,88,7419,529.9,9.1,5.6,271,406,13,15,33,15,179,13,283,29,212,47,2050,35,224,81,770
47,Penn State,275,16,42.2,61.11,14.7,19.6,6.4,9,39.9,2877,221.3,134,25,125,516,34,2478,190.6,917,465,35.8,61,5355,411.9,7.8,4.8,217,369,13,15,27,10,147,28,549,28,178,63,2628,32,179,57,589
48,Purdue,247,22,40.11,50,15,15.8,5.6,15,35.8,3719,309.9,164,29,61,342,9,999,83.3,890,312,26,39,4718,393.2,7.2,2.9,320,520,13,16,17,9,135,33,521,12,67,68,2577,28,212,55,452
49,Rutgers,160,14,34.27,42.86,1.3,20.2,2.7,15,41.5,1672,139.3,68,7,78,457,11,1605,133.8,761,159,19.9,18,3277,273.1,6,3.5,154,278,11,15,13,6,8,36,727,13,35,76,3327,26,148,76,709
50,Wisconsin,320,12,48.15,78.26,16.7,28.4,8.1,5,36.2,2802,200.1,134,18,174,612,38,3263,233.1,983,477,34.1,62,6065,433.2,8,5.3,246,351,14,21,38,12,200,27,766,32,259,48,1903,20,121,69,636
51,Charlotte,270,22,40.76,56.52,11.2,17.3,7.1,14,32.5,2749,211.5,119,24,129,527,26,2605,200.4,869,388,29.8,52,5354,411.8,8.6,4.9,195,321,10,13,26,9,101,22,380,18,127,51,1975,21,121,68,594
52,Florida Atlantic,330,25,39.9,59.09,10,19.3,5.4,8,39.9,3956,282.6,181,30,124,551,32,2324,166,1081,508,36.3,65,6280,448.6,7.9,4.2,314,502,18,26,31,22,221,21,406,21,114,69,2958,28,218,95,852
53,Florida International,259,30,37.84,54.17,12.5,16,15.6,6,40.8,2754,211.8,128,14,101,488,23,2148,165.2,891,344,26.5,40,4902,377.1,7.1,4.4,223,389,21,29,31,12,150,31,496,12,187,57,2414,14,84,79,733
54,Louisiana Tech,304,27,40.91,37.5,13.9,22,5.4,10,34,3490,268.5,158,21,119,475,27,2189,168.4,962,422,32.5,54,5679,436.8,7.6,4.6,285,458,15,18,31,17,237,33,727,13,70,60,2247,29,164,72,605
55,Marshall,271,29,37.91,42.86,16.6,18.6,11.8,11,37.8,2605,200.4,100,16,142,532,21,2514,193.4,912,337,25.9,40,5119,393.8,7.3,4.7,200,355,18,21,32,10,166,31,578,21,248,66,2709,25,182,75,680
56,Middle Tennessee,247,22,34.9,52.94,8.5,14.8,2.8,9,35.5,2837,236.4,122,22,103,404,18,2049,170.8,793,316,26.3,41,4886,407.2,7.7,5.1,227,367,11,14,10,8,68,11,163,4,11,60,2375,22,133,57,497
57,North Texas,252,14,36.99,56.25,9.8,23.3,8.4,12,38.7,3400,283.3,150,33,88,396,11,1623,135.3,876,367,30.6,46,5023,418.6,7.5,4.1,283,454,16,20,14,4,39,49,1141,19,160,51,2211,26,178,64,672
58,Old Dominion,203,23,30.98,58.82,14.7,24.8,7.1,12,36.5,2117,176.4,104,5,76,431,16,1168,97.3,862,195,16.3,21,3285,273.8,5.6,2.7,207,379,15,20,16,9,132,29,718,14,100,68,2644,52,285,71,729
59,Rice,204,27,37.71,44.44,1.2,20.4,9.2,4,41.1,1992,166,98,13,79,433,14,1538,128.2,787,215,17.9,27,3530,294.2,6.2,3.6,180,320,10,15,20,6,7,26,530,15,138,66,2822,34,189,44,330
60,Southern Mississippi,246,19,38.42,47.06,15.9,23.6,9.8,17,36.2,3764,289.5,153,20,74,434,17,1527,117.5,895,346,26.6,42,5291,407,8.6,3.5,291,438,18,22,26,10,159,33,779,16,156,62,2397,23,183,81,716
61,UAB,251,22,31.32,40,12.4,19.1,3.4,20,38.4,2815,201.1,120,20,109,558,16,2111,150.8,921,324,23.1,38,4926,351.9,8.3,3.8,192,338,19,23,27,7,87,28,534,13,44,69,2860,25,163,101,992
62,UTEP,215,16,34.97,72,0,20.3,4.9,8,37.3,2292,191,104,9,95,438,18,1658,138.2,803,235,19.6,29,3950,329.2,6.9,3.8,177,330,13,16,14,5,0,31,630,18,88,63,2448,35,262,80,738
