team_id,variable,first_downs,first_downs_by_penalty,third_down_percentage,fourth_down_percentage,average_interception_yards,average_kickoff_return_yards,average_punt_return_yards,interceptions,net_average_punt_yards,net_passing_yards,net_passing_yards_per_game,passing_first_downs,passing_touchdowns,rushing_first_downs,rushing_attempts,rushing_touchdowns,rushing_yards,rushing_yards_per_game,total_offensive_plays,total_points,total_points_per_game,total_touchdowns,total_offensive_yards,yards_per_game,yards_per_pass_attempt,yards_per_rush_attempt,completed_passes,attempted_passes,field_goals_completed,field_goals_attempted,total_fumbles,defensive_interception,yards_after_interception,total_kickoffs_received,yards_off_kickoff_received,total_punts_received,yards_off_punts_received,total_punts_kicked,total_punt_yards,total_defensive_sacks,yards_lost_from_sacks,total_penalties,total_yards_penalized
63,UTSA,216,16,36.26,54.84,15.2,21,2.2,11,38.4,2189,182.4,99,13,101,453,15,1950,162.5,850,244,20.3,31,4139,344.9,6,4.3,213,366,9,11,22,6,91,31,652,24,52,65,2651,31,158,89,829
64,Western Kentucky,267,21,40.76,60,4.5,19.2,4.1,12,41.6,3371,259.3,154,20,92,431,18,1670,128.5,920,330,25.4,40,5041,387.8,7.2,3.9,313,469,17,28,32,11,49,35,671,16,65,46,2083,20,130,53,514
65,Army,272,15,44.97,66.67,22.1,16.8,2.6,7,42.2,1066,82,38,6,219,743,45,3863,297.2,885,370,28.5,52,4929,379.2,8.5,5.2,59,126,4,7,21,7,155,17,286,14,37,37,1660,16,102,60,496
66,BYU,293,16,42.47,36.84,16,19.4,13.5,11,37.5,3701,284.7,170,20,107,465,25,2068,159.1,962,372,28.6,46,5769,443.8,7.9,4.4,296,468,17,27,30,15,240,22,427,21,283,53,2209,29,174,79,668
67,Liberty,289,29,40.48,31.25,12.3,24.3,0.5,8,37.1,3756,288.9,161,29,99,435,25,1956,150.5,915,429,35.8,56,5712,439.4,8.3,4.5,257,452,13,19,28,12,147,40,970,19,10,55,2245,28,199,88,801
68,New Mexico State,228,18,31.98,61.54,3.6,13.5,9.5,15,38.7,2611,217.6,117,15,93,386,16,1722,143.5,863,260,21.7,33,4333,361.1,5.9,4.5,278,446,10,16,22,5,18,28,378,18,171,66,2773,31,202,68,531
69,Notre Dame,272,23,40,68,9.7,18.3,8.4,6,37.7,3278,252.2,135,37,114,473,20,2327,179,906,478,36.8,61,5605,431.2,7.9,4.9,253,416,17,20,32,9,87,22,403,25,211,63,2485,17,93,84,645
70,UMass,189,19,34.38,37.93,11.8,20.7,9.4,16,37.1,2022,168.5,94,15,76,430,14,1495,124.6,849,237,21.5,31,3517,293.1,5.2,3.5,218,392,7,8,11,10,118,75,1550,12,113,79,3116,27,174,82,717
71,Akron,156,14,25.77,30.44,24,21.5,3.8,14,35.4,2344,195.3,91,12,51,327,2,562,46.8,783,126,12.6,15,2906,242.2,5.9,1.7,204,398,7,12,22,5,120,40,859,12,46,80,2980,58,328,81,628
72,Ball State,292,26,41.04,52.17,4.7,22.6,8,7,31.6,2923,243.6,137,24,129,536,27,2633,219.4,938,418,34.8,53,5556,463,7.8,4.9,239,373,15,22,18,15,71,42,948,14,112,53,2060,29,167,71,636
73,Bowling Green,204,13,33.15,21.88,11,18.6,5.2,15,38.2,1888,157.3,88,9,103,502,15,1941,161.8,853,192,19.2,25,3829,319.1,5.6,3.9,189,337,6,11,14,7,77,43,799,18,94,72,2923,14,122,84,710
74,Buffalo,276,20,44.85,64,13.8,20.1,6.7,6,30.1,1795,138.1,83,14,173,659,36,3256,250.5,945,409,31.5,54,5051,388.5,6.5,4.9,150,278,11,19,33,11,152,9,181,14,94,53,1859,8,59,64,580
75,Central Michigan,310,28,40.1,56.67,10.4,22.7,7.9,13,37.3,3531,252.2,160,19,122,526,36,2539,181.4,1020,426,32.8,55,6070,433.6,7.5,4.8,290,473,13,21,21,13,135,33,749,27,212,55,2305,21,151,118,925
76,Eastern Michigan,285,26,39.65,48,12.5,16.9,12,12,39.9,3681,283.2,168,27,91,418,21,1590,122.3,906,379,29.2,49,5271,405.5,7.9,3.8,313,465,14,19,34,11,137,15,254,15,180,50,2190,23,134,59,531
77,Kent State,283,32,43.88,66.67,3.1,22.6,8.5,2,40.9,2846,218.9,116,24,135,550,17,2427,186.7,946,380,31.7,42,5273,405.6,8,4.4,238,355,29,34,32,7,22,48,1083,14,119,61,2614,41,206,81,781
78,Miami (OH),216,20,33.17,33.33,19.9,21.5,13.6,10,37.2,2495,178.2,100,11,96,533,22,1833,130.9,901,338,24.1,37,4328,309.1,7.4,3.4,183,337,26,30,31,11,219,41,881,23,313,77,3291,31,183,80,683
79,Northern Illinois,221,16,32.02,52.17,25.8,11.8,5.5,11,39.5,2611,217.6,114,14,91,454,15,1693,141.1,848,286,23.8,35,4304,358.7,7.1,3.7,215,370,14,18,19,4,103,12,141,15,83,70,2949,24,184,62,539
80,Ohio,296,22,49.41,55.56,4.6,22.9,5.3,6,37,2866,220.5,126,21,148,526,36,2883,221.8,882,446,34.3,57,5749,442.2,8.6,5.5,203,335,16,20,33,5,23,35,803,29,154,50,2043,21,150,70,627
81,Toledo,261,19,38.01,58.07,7.7,20.8,7.7,7,38.7,2515,209.6,116,15,126,517,27,2694,224.5,885,327,27.3,42,5209,434.1,7.4,5.2,193,339,11,16,23,7,54,46,957,20,154,55,2350,29,173,67,608
82,Western Michigan,288,23,45.26,57.14,16.9,24.5,2,8,37,3128,240.6,132,21,133,503,35,2666,205.1,934,430,33.1,58,5794,445.7,7.6,5.3,246,413,10,17,27,13,220,36,882,14,47,52,2200,18,122,82,759
83,Air Force,286,7,53.5,76.19,34.3,13.3,1.2,6,37.3,1602,123.2,52,14,227,755,41,3881,298.5,885,441,33.9,58,5483,421.8,12.7,5.1,68,126,13,13,43,7,240,7,93,5,6,31,1253,4,22,42,368
84,Boise State,318,23,47.5,58.82,8.7,21.7,12,11,36.7,3664,261.7,159,31,136,529,27,2342,167.3,1020,486,34.7,63,6006,429,7.9,4.4,287,464,15,19,25,10,87,38,826,25,301,56,2200,27,167,76,695
85,Colorado State,257,21,39.65,52.38,17.5,24.6,6.8,11,42.4,3660,305,157,21,79,395,18,1586,132.2,867,337,28.1,42,5246,437.2,8.2,4,279,445,14,24,21,6,105,24,591,21,142,49,2274,27,180,80,782
86,Fresno State,232,23,37.16,46.15,15,19.6,13.3,11,40,2721,226.8,122,17,87,394,27,1911,159.3,790,360,30,46,4632,386,7.3,4.9,241,373,12,21,15,11,165,34,667,9,120,52,2209,23,158,74,599
87,Hawai'i,367,19,47.06,60.61,23.1,22.3,4.9,17,36.1,5056,337.1,223,42,125,421,21,2009,133.9,1083,508,33.9,68,7065,471,8,4.8,396,635,10,17,29,14,323,49,1092,21,102,42,1743,27,173,103,918
88,Nevada,251,17,36.72,58.33,7.7,19.5,9.7,13,36.8,3246,249.7,144,14,90,446,16,1503,115.6,979,277,21.3,31,4749,365.3,6.5,3.4,310,500,21,25,26,11,85,33,645,19,184,72,2953,33,220,96,772
89,New Mexico,245,27,36.69,37.5,17.8,24.1,6.1,15,42.1,2340,195,103,13,115,501,20,2463,205.3,850,267,22.3,34,4803,400.3,7.1,4.9,163,331,12,16,21,4,71,26,627,24,147,60,2738,18,109,81,729
90,San Diego State,259,18,38.16,56.52,3.2,22.9,6.7,6,40.3,2634,202.6,128,15,113,536,12,1827,140.5,954,276,21.2,30,4461,343.2,6.6,3.4,253,397,22,26,38,18,58,22,503,27,181,74,3347,21,163,78,655
91,San Jose State,258,25,40.88,43.75,7.3,19.7,4.8,8,35.6,4056,338,171,24,62,307,19,1073,89.4,819,361,30.1,43,5129,427.4,8.1,3.5,305,498,20,24,13,16,116,25,492,10,48,47,1867,14,107,74,608
92,UNLV,232,22,28.4,51.52,10.6,16.8,2.5,12,33.9,2474,206.2,98,20,112,443,17,2018,168.2,860,290,24.2,37,4492,374.3,6.4,4.6,208,388,11,14,17,9,95,27,454,20,49,68,2890,29,169,65,536
93,Utah State,289,19,42.64,33.33,14.6,21.9,11.5,18,35.6,3628,279.1,156,22,114,461,18,1979,152.2,988,380,29.2,45,5607,431.3,7.2,4.3,315,504,21,24,27,11,161,34,745,12,138,70,2760,23,123,74,615
94,Wyoming,230,20,43.09,54.55,16.6,27.7,10.8,9,37.8,1770,136.2,82,11,128,575,27,2792,214.8,852,330,25.4,41,4562,350.9,6.9,4.9,120,256,15,22,33,12,199,11,305,34,366,68,2816,21,142,67,634
95,Arizona State,233,20,38.5,56.25,8.7,26.3,13,4,41.6,3235,248.8,125,21,88,459,13,1602,123.2,875,322,24.8,36,4837,372.1,8.4,3.5,233,383,23,27,28,13,113,23,606,19,247,67,3082,33,182,85,818
96,Arizona,270,20,44.09,65,11.7,21.1,6.4,12,34.5,3193,266.1,139,23,111,451,19,2088,174,906,323,26.9,42,5281,440.1,7.6,4.6,261,422,10,17,10,11,129,34,716,14,89,59,2290,33,191,76,677
97,California,244,35,37.5,37.5,8.1,20.1,11.1,9,36.6,2561,197,105,19,104,476,16,1710,131.5,887,276,23,35,4271,328.5,7,3.6,204,365,11,17,30,8,65,22,442,14,156,71,2793,46,274,62,528
98,Colorado,257,21,41.34,60,3.6,21.8,5.7,11,39.6,2858,238.2,127,18,109,436,14,1804,150.3,868,282,23.5,33,4662,388.5,7,4.1,257,411,17,22,11,11,40,22,480,10,57,59,2619,21,131,85,726
99,Oregon,320,26,41.81,52,14.7,26.3,14.3,6,38.5,3615,258.2,170,35,124,510,26,2448,174.9,981,495,35.4,67,6063,433.1,8.1,4.8,298,446,9,14,21,20,293,29,762,18,258,62,2720,25,175,85,862
100,Oregon State,266,15,42.33,54.17,6.9,21.7,5.1,4,37.9,3061,255.1,140,30,111,410,21,1880,156.7,855,374,31.2,52,4941,411.8,7.3,4.6,260,420,4,9,6,8,55,32,693,13,66,59,2511,25,177,78,701
101,Stanford,237,24,39.16,30.77,1.9,24.1,7.2,8,37.4,3149,262.4,143,18,70,346,8,1266,105.5,819,260,21.7,29,4415,367.9,7.1,3.7,276,444,19,25,7,8,15,32,770,13,93,56,2221,29,142,75,585
102,UCLA,269,21,41.62,44.83,15.2,21.9,22.5,12,38.8,3066,255.5,137,22,111,490,18,1802,150.2,953,320,26.7,42,4868,405.7,7.2,3.7,260,426,8,14,17,5,76,19,416,8,180,50,2100,37,316,81,663
103,USC,301,26,45.83,60,9,21.1,5.6,15,38.9,4365,335.8,183,35,92,391,18,1537,118.2,933,422,32.5,54,5902,454,8.5,3.9,365,514,14,17,26,9,81,40,844,20,112,52,2141,28,192,90,877
104,Utah,301,29,46.02,42.31,19.5,17.6,9.6,4,36.1,3187,227.6,125,20,147,591,34,2819,201.4,938,452,32.3,60,6006,429,9.9,4.8,233,321,11,15,31,14,273,10,176,26,249,45,1800,26,154,103,862
105,Washington,264,16,35.67,71.88,10.7,22.8,10.7,8,42.5,3164,243.4,139,24,109,461,24,1922,147.8,894,416,32,51,5086,391.2,7.7,4.2,263,411,19,21,34,13,139,17,388,25,268,50,2231,22,153,79,639
106,Washington State,335,23,42.55,59.09,12.6,21.5,16.2,16,40.5,5683,437.2,258,50,54,210,12,885,68.1,940,489,37.6,62,6568,505.2,8,4.2,505,710,20,21,16,10,126,40,858,6,97,30,1352,20,153,85,794
107,Alabama,318,24,52.29,68.42,14.4,21.2,24.1,6,35.6,4449,342.2,168,49,126,436,27,2191,168.5,854,614,47.2,83,6640,510.8,11,5,287,406,12,18,25,17,245,30,637,22,531,33,1317,12,81,95,855
108,Arkansas,219,28,33.13,40,10,18.5,11.5,15,37.5,2315,192.9,111,14,80,376,14,1766,147.2,802,257,21.4,31,4081,340.1,5.7,4.7,202,407,14,19,12,6,60,35,649,14,161,59,2320,19,128,61,492
109,Auburn,278,20,40.53,46.67,23.8,20.5,12.8,6,38.5,2697,207.5,123,20,135,550,31,2588,199.1,965,432,33.2,54,5285,406.5,6.8,4.7,229,397,18,25,22,10,238,22,451,24,308,64,2786,18,136,92,718
110,Florida,297,33,41.14,61.54,10,23,4.5,10,41.9,3910,300.8,176,33,88,398,21,1687,129.8,890,432,33.2,55,5597,430.5,8.4,4.2,317,467,17,19,31,16,160,8,184,15,68,42,1847,25,178,67,618
111,Georgia,295,24,40.96,60,12.8,19.1,11.3,6,42.1,3122,223,143,26,128,525,21,2591,185.1,955,431,30.8,50,5713,408.1,7.5,4.9,255,415,27,33,32,8,102,14,268,25,282,61,2857,15,96,76,685
112,Kentucky,252,21,38.89,51.85,11.9,20.8,7.5,8,44.6,1478,113.7,66,9,165,573,36,3624,278.8,847,353,29.4,47,5102,392.5,5.8,6.3,128,257,9,14,35,8,95,21,437,19,143,49,2358,17,93,75,661
113,LSU,390,22,51.48,62.5,5.1,20.8,12.3,7,38.1,5561,397.2,226,56,142,481,31,2337,166.9,1029,684,48.9,89,7898,564.1,10.7,4.9,395,518,21,26,32,17,87,14,291,19,234,40,1701,30,195,82,818
114,Mississippi State,280,23,38.93,38.89,16.3,16.5,4.4,10,38.2,2333,179.5,112,19,145,529,27,2868,220.6,875,361,27.8,48,5201,400.1,7.4,5.4,186,315,9,12,28,10,163,26,430,11,48,53,2256,31,193,72,578
115,Missouri,243,24,36.46,53.85,33.3,17.9,11.2,8,39,2671,222.6,109,17,110,476,14,1820,151.7,879,304,27.6,37,4491,374.3,7.1,3.8,226,376,16,23,12,8,266,9,161,20,223,68,2940,27,170,83,808
116,Ole Miss,271,23,36.81,53.13,4.4,22.4,6.4,6,37.2,2328,194,108,11,140,559,29,3015,251.3,912,319,26.6,41,5343,445.3,7,5.4,186,332,11,19,17,10,44,18,404,15,91,58,2524,21,127,59,585
117,South Carolina,232,19,31.72,48.15,8.5,20.2,13.6,7,42,2667,222.3,128,12,85,396,18,1796,149.7,887,269,22.4,31,4463,371.9,5.7,4.5,268,466,18,22,12,12,102,21,425,11,146,69,3244,25,166,79,656
118,Tennessee,241,26,43.18,16.67,11.6,20.7,15.7,13,37.7,2878,221.4,123,19,92,461,13,1874,144.2,842,314,24.2,35,4752,365.5,8,4.1,200,360,23,27,30,15,174,14,290,15,235,52,2129,21,138,83,683
119,Texas A&M,287,21,40,63.64,8.7,19,12.7,10,40.4,3060,235.4,152,22,114,429,24,2068,159.1,915,384,29.5,47,5128,394.5,6.8,4.8,273,452,18,23,34,10,87,20,379,26,330,59,2743,34,200,87,720
120,Vanderbilt,190,23,28.57,38.1,11.5,18.4,9.3,10,38.6,2064,172,81,10,86,363,11,1496,124.7,772,198,18,24,3560,296.7,5.4,4.1,202,381,10,12,9,6,69,23,423,17,158,80,3374,28,179,76,649
121,Appalachian State,295,20,44.5,81.25,10.7,24.4,9.6,6,39.6,2824,201.7,124,30,151,599,35,3240,231.4,987,543,38.8,73,6064,433.1,7.6,5.4,231,370,11,16,32,14,150,23,562,23,220,71,3035,18,107,95,899
122,Arkansas State,287,25,40.42,56.52,17.1,22.2,9.9,11,40.6,4057,312.1,166,37,96,456,13,1654,127.2,965,438,36.5,54,5711,439.3,8.7,3.6,298,469,19,22,28,12,205,43,954,23,228,65,2874,40,212,99,870
123,Coastal Carolina,267,17,40.7,79.31,11.5,15.7,15.3,9,36.6,2379,198.3,111,21,139,520,24,2346,195.5,874,364,30.3,46,4725,393.8,7.1,4.5,217,334,15,20,15,11,127,17,267,12,183,43,1684,20,123,67,586
124,Georgia Southern,224,20,30.36,42.86,16.4,19.9,14.6,1,40.5,968,74.5,46,9,158,667,29,3285,252.7,850,360,27.7,43,4253,327.2,6.2,4.9,80,155,20,28,31,9,148,20,398,8,117,68,2891,28,142,66,562
125,Georgia State,305,17,45.64,48.15,16.4,14.3,3.2,9,37.5,2577,198.2,129,22,159,596,30,3141,241.6,1000,406,31.2,53,5718,439.8,6.7,5.3,238,385,12,18,26,9,148,8,114,10,32,51,2097,19,145,56,557
126,Louisiana,351,19,47.62,52.94,10.2,23.3,6.3,4,40.9,3314,236.7,153,27,179,574,42,3604,257.4,1002,531,37.9,69,6918,494.1,8,6.3,268,413,16,23,28,10,102,40,932,29,191,45,1991,15,131,98,817
127,South Alabama,216,27,30.18,46.15,4.1,19.8,3.4,11,38.2,1906,158.8,83,14,106,509,15,2057,171.4,819,223,18.6,29,3963,330.3,6.8,4,149,282,8,13,17,9,37,36,712,12,41,67,2828,28,166,69,540
128,Texas State,203,22,33.72,30.77,5.4,23.1,8.3,20,34.9,2893,241.1,118,17,63,327,8,921,76.8,798,221,18.4,26,3814,317.8,6.6,2.8,278,441,13,19,7,7,38,39,899,15,124,67,2524,30,207,66,617
129,Troy,295,28,46.89,56.52,11.8,21.6,1.8,11,37.6,3758,313.2,166,30,101,402,19,1717,143.1,920,408,34,52,5475,456.3,7.7,4.3,316,491,14,18,16,11,130,43,929,9,16,45,1818,27,155,64,597
130,UL Monroe,272,21,40,57.14,16.7,16.3,5.2,12,38.9,3044,253.7,131,21,120,456,29,2487,207.3,884,379,31.6,51,5531,460.9,7.4,5.5,246,412,9,15,12,10,167,38,621,10,52,56,2440,16,112,95,764
